"filename","label"
"Applause","Applause_03320f05.wav"
"Applause","Applause_048fb352.wav"
"Applause","Applause_0640c787.wav"
"Applause","Applause_0c7ae294.wav"
"Applause","Applause_0d0d1b88.wav"
"Applause","Applause_0d804b40.wav"
"Applause","Applause_0db954fa.wav"
"Applause","Applause_0dfcedf6.wav"
"Applause","Applause_0f1dbff5.wav"
"Applause","Applause_0fb464cf.wav"
"Applause","Applause_120536d6.wav"
"Applause","Applause_14683a1c.wav"
"Applause","Applause_14b4f917.wav"
"Applause","Applause_156b378a.wav"
"Applause","Applause_170eeda2.wav"
"Applause","Applause_17b9396e.wav"
"Applause","Applause_1967e2b2.wav"
"Applause","Applause_1b73bbfd.wav"
"Applause","Applause_1c3b4067.wav"
"Applause","Applause_1d08bd6d.wav"
"Applause","Applause_1d119cfc.wav"
"Applause","Applause_1f2354e3.wav"
"Applause","Applause_20f13d88.wav"
"Applause","Applause_21198349.wav"
"Applause","Applause_218f3cc6.wav"
"Applause","Applause_21e43f5b.wav"
"Applause","Applause_23a3984c.wav"
"Applause","Applause_23c11bee.wav"
"Applause","Applause_2533d746.wav"
"Applause","Applause_26a9e392.wav"
"Applause","Applause_272be2e3.wav"
"Applause","Applause_28d634e9.wav"
"Applause","Applause_29ea06f9.wav"
"Applause","Applause_2a180be4.wav"
"Applause","Applause_2a8f8f85.wav"
"Applause","Applause_2c81e1ce.wav"
"Applause","Applause_2cd3efb6.wav"
"Applause","Applause_2e71ecec.wav"
"Applause","Applause_2ee73a9d.wav"
"Applause","Applause_2f5d12f2.wav"
"Applause","Applause_2fec9eb7.wav"
"Applause","Applause_31102711.wav"
"Applause","Applause_32c2eb1b.wav"
"Applause","Applause_34d3e8bc.wav"
"Applause","Applause_35270d67.wav"
"Applause","Applause_35669b76.wav"
"Applause","Applause_37944d45.wav"
"Applause","Applause_38852ae1.wav"
"Applause","Applause_38d30516.wav"
"Applause","Applause_3a48280f.wav"
"Applause","Applause_3a90abf3.wav"
"Applause","Applause_3abe8ab2.wav"
"Applause","Applause_3ba2f20d.wav"
"Applause","Applause_3c9aa9e8.wav"
"Applause","Applause_3ecef0f4.wav"
"Applause","Applause_3f13875c.wav"
"Applause","Applause_3f3b55e7.wav"
"Applause","Applause_3f5bfd26.wav"
"Applause","Applause_3fb27eb8.wav"
"Applause","Applause_4278112e.wav"
"Applause","Applause_4305d21f.wav"
"Applause","Applause_43a84fec.wav"
"Applause","Applause_43fd7a48.wav"
"Applause","Applause_44b3dad2.wav"
"Applause","Applause_4590ba37.wav"
"Applause","Applause_477622b6.wav"
"Applause","Applause_481394b9.wav"
"Applause","Applause_48cfca3e.wav"
"Applause","Applause_4a03755f.wav"
"Applause","Applause_4a400131.wav"
"Applause","Applause_4af50e05.wav"
"Applause","Applause_4bfbb74e.wav"
"Applause","Applause_4c5667a2.wav"
"Applause","Applause_4d2ed112.wav"
"Applause","Applause_50bdc567.wav"
"Applause","Applause_50e7451d.wav"
"Applause","Applause_51bc618d.wav"
"Applause","Applause_524dea8d.wav"
